dttm,lon,lat,temp,sal,fluor,wind_sp,wind_dir
2018-11-09T03:06:45.000Z,-55.636709999999994,12.555879999999998,28.467,34.9594,NA,23.11,90.04
2018-11-09T04:06:46.000Z,-55.66265833333334,12.51670333333333,28.4617,35.0612,NA,20.61,92.95
2018-11-09T05:06:47.000Z,-55.67898666666667,12.483033333333331,28.4728,35.1404,NA,18.69,107.24
2018-11-09T06:06:48.000Z,-55.68962333333334,12.391883333333332,28.4713,35.1202,NA,19.2,81.51
2018-11-09T07:06:49.000Z,-55.696279999999994,12.293986666666667,28.4767,35.0612,NA,17.49,100.75
2018-11-09T08:06:50.000Z,-55.71379833333334,12.194861666666668,28.4359,34.9828,NA,16.87,98.53
2018-11-09T09:06:51.000Z,-55.726549999999996,12.109651666666664,28.4808,34.9613,NA,17.84,90.87
2018-11-09T10:06:51.000Z,-55.73523,12.024450000000002,28.5018,35.053,NA,27.64,84.97
2018-11-09T11:06:52.000Z,-55.74265333333333,11.928101666666667,28.4804,35.0529,NA,17.96,80.57
2018-11-09T12:06:53.000Z,-55.761358333333334,11.865518333333334,28.5061,35.0941,NA,8.01,161.92
2018-11-09T13:06:54.000Z,-55.78975,11.82815,28.5237,35.1833,NA,7.29,111.58
2018-11-09T14:06:55.000Z,-55.805620000000005,11.82920333333333,28.5374,35.2176,NA,12.47,117.61
2018-11-09T15:06:56.000Z,-55.81891,11.827773333333335,28.5725,35.2434,NA,13.95,96.33
2018-11-09T16:06:57.000Z,-55.83168666666667,11.824996666666667,28.5011,35.1872,NA,14.06,96.27
2018-11-09T17:06:58.000Z,-55.84390499999999,11.820151666666668,28.493,35.1606,NA,12.78,89.56
2018-11-09T18:06:59.000Z,-55.856868333333324,11.799568333333331,28.4458,34.8825,NA,9.05,158.78
2018-11-09T19:07:00.000Z,-55.872856666666664,11.794828333333331,28.3992,34.8776,NA,9.61,173.77
2018-11-09T20:07:01.000Z,-55.90333000000001,11.795625000000001,27.9205,33.8743,NA,0.84,101.62
2018-11-09T21:07:02.000Z,-55.98541666666667,11.793285,28.0645,34.0105,NA,4.17,81.74
2018-11-09T22:07:02.000Z,-56.102958333333326,11.773745,28.5748,35.5789,NA,7.05,102.7
2018-11-09T23:07:03.000Z,-56.21916666666666,11.779378333333334,28.5942,35.5782,NA,7.3,56.39
2018-11-10T00:07:04.000Z,-56.330541666666676,11.786501666666668,NA,NA,NA,2.32,63.43
2018-11-10T01:06:05.000Z,-56.44101666666668,11.806363333333335,NA,NA,NA,7.63,84.3
2018-11-10T02:06:06.000Z,-56.55535666666666,11.824596666666665,NA,NA,NA,7.17,69.45
2018-11-10T03:06:07.000Z,-56.66974666666667,11.841983333333335,NA,NA,NA,6.17,92.23
2018-11-10T04:06:08.000Z,-56.785268333333335,11.857516666666665,NA,NA,NA,10.57,49.42
2018-11-10T05:06:09.000Z,-56.89914666666667,11.874324999999999,NA,NA,NA,9.27,72.9
2018-11-10T06:06:10.000Z,-57.015541666666664,11.889886666666667,NA,NA,NA,9.66,55.39
2018-11-10T07:06:11.000Z,-57.133075,11.906089999999997,NA,NA,NA,5.47,67.76
2018-11-10T08:06:12.000Z,-57.24848666666667,11.921958333333336,NA,NA,NA,5.23,63.7
2018-11-10T09:06:13.000Z,-57.36349833333334,11.942416666666666,NA,NA,NA,6.77,79.51
2018-11-10T10:06:14.000Z,-57.47896833333333,11.965023333333331,NA,NA,NA,8.77,58.95
2018-11-10T11:06:15.000Z,-57.56928333333334,11.983333333333333,NA,NA,NA,10.34,42.29
2018-11-10T12:06:15.000Z,-57.63082166666666,11.992176666666667,NA,NA,NA,13.86,34.29
2018-11-10T13:06:16.000Z,-57.724646666666665,12.003716666666666,NA,NA,NA,16.7,40.85
2018-11-10T14:06:17.000Z,-57.82552000000001,12.019341666666666,NA,NA,NA,21.75,46.95
2018-11-10T15:06:18.000Z,-57.917338333333326,12.034211666666666,NA,NA,NA,16.14,55.56
2018-11-10T16:06:19.000Z,-57.99334833333334,12.041414999999999,NA,NA,NA,21.65,33.29
2018-11-10T17:06:20.000Z,-58.04369499999999,12.044628333333332,NA,NA,NA,11.99,31.6
2018-11-10T18:06:21.000Z,-58.10758666666668,12.045103333333335,NA,NA,NA,14.03,43.61
2018-11-10T19:06:22.000Z,-58.193666666666665,12.047675000000002,NA,NA,NA,12,61.82
2018-11-10T20:06:23.000Z,-58.27295666666667,12.045743333333332,NA,NA,NA,10.79,37.33
2018-11-10T21:06:24.000Z,-58.35051833333334,12.045256666666669,NA,NA,NA,15.02,15.96
2018-11-10T22:06:25.000Z,-58.431659999999994,12.042778333333334,NA,NA,NA,18.66,95.4
2018-11-10T23:06:26.000Z,-58.480189999999986,12.030163333333334,NA,NA,NA,11,48.58
2018-11-11T00:06:26.000Z,-58.51889166666667,11.999801666666666,NA,NA,NA,9.6,70.31
2018-11-11T01:06:27.000Z,-58.58822333333333,11.996028333333333,NA,NA,NA,3.98,182.02
2018-11-11T02:06:28.000Z,-58.706611666666674,12.01343166666667,NA,NA,NA,2.32,213.69
2018-11-11T03:06:29.000Z,-58.823015,12.033515,NA,NA,NA,4.35,90.79
2018-11-11T04:06:30.000Z,-58.94374500000001,12.05575833333333,NA,NA,NA,12.75,220.48
2018-11-11T05:06:31.000Z,-59.062663333333326,12.076130000000001,NA,NA,NA,7.87,144.93
2018-11-11T06:06:32.000Z,-59.18288833333333,12.06799,NA,NA,NA,7.51,91.77
2018-11-11T07:06:33.000Z,-59.30594166666667,12.062600000000002,NA,NA,NA,13.99,147.47
2018-11-11T08:06:34.000Z,-59.43097166666667,12.055878333333332,NA,NA,NA,16.91,104.23
2018-11-11T09:06:35.000Z,-59.52789333333333,12.049248333333333,NA,NA,NA,15.5,90.84
2018-11-11T10:06:36.000Z,-59.588985,12.04356,NA,NA,NA,13.66,70.66
2018-11-11T11:06:37.000Z,-59.66087166666666,12.039805000000003,NA,NA,NA,18.18,117.64
2018-11-11T12:06:38.000Z,-59.76264833333333,12.047403333333333,NA,NA,NA,18.2,69.84
2018-11-11T13:06:38.000Z,-59.85073,12.0707,NA,NA,NA,21.71,92.36
2018-11-11T14:06:39.000Z,-59.940761666666674,12.113256666666667,NA,NA,NA,18.82,146.08
2018-11-11T15:06:40.000Z,-60.03494000000001,12.133756666666667,NA,NA,NA,19.85,147.98
2018-11-11T16:06:41.000Z,-60.12890666666667,12.156616666666665,NA,NA,NA,19.69,134.14
2018-11-11T17:06:42.000Z,-60.23087333333333,12.181853333333333,NA,NA,NA,17.25,150.82
2018-11-11T18:06:43.000Z,-60.33572166666666,12.209909999999999,NA,NA,NA,15.97,155.25
2018-11-11T19:06:44.000Z,-60.44422333333333,12.235813333333331,NA,NA,NA,22.38,148.69
2018-11-11T20:06:45.000Z,-60.543075,12.264915,NA,NA,NA,21.08,155.24
2018-11-11T21:06:46.000Z,-60.645525,12.280085,NA,NA,NA,18.13,70.32
2018-11-11T22:06:47.000Z,-60.76379000000001,12.285005000000002,NA,NA,NA,20.8,112.57
2018-11-11T23:06:48.000Z,-60.87766499999999,12.281053333333334,NA,NA,NA,16.97,80.17
2018-11-12T00:06:48.000Z,-60.95110833333333,12.283961666666666,NA,NA,NA,16.18,138.73
2018-11-12T01:06:49.000Z,-61.03838333333333,12.291025,NA,NA,NA,14.39,130.17
2018-11-12T02:06:50.000Z,-61.073904999999996,12.291595,NA,NA,NA,14.2,134.26
2018-11-12T03:06:51.000Z,-61.10022833333334,12.289266666666666,NA,NA,NA,10.59,102.59
2018-11-12T04:06:52.000Z,-61.12507333333333,12.269419999999997,NA,NA,NA,8.15,91.46
2018-11-12T05:06:53.000Z,-61.151920000000004,12.271058333333333,NA,NA,NA,18.31,82.46
2018-11-12T06:06:54.000Z,-61.17938000000001,12.278746666666665,28.6162,35.2311,NA,14.36,98.42
2018-11-12T07:06:55.000Z,-61.20517333333334,12.284073333333334,28.6179,35.2639,NA,15.78,57.32
2018-11-12T08:06:56.000Z,-61.23292833333334,12.296016666666667,28.6398,35.3189,NA,15.16,70.1
2018-11-12T09:06:57.000Z,-61.26253833333333,12.332273333333335,28.6814,35.459,NA,13.71,67.95
2018-11-12T10:06:58.000Z,-61.33237166666666,12.346214999999997,28.6694,35.5127,NA,17.11,53.44
2018-11-12T11:06:59.000Z,-61.423886666666675,12.354468333333333,28.7921,35.5769,NA,16.11,70.08
2018-11-12T12:07:00.000Z,-61.507475000000014,12.363383333333335,28.7895,35.5241,NA,12.4,99.14
2018-11-12T13:07:00.000Z,-61.55092500000001,12.423823333333333,28.7888,35.6646,NA,12.6,81.4
2018-11-12T14:07:01.000Z,-61.56920833333334,12.481638333333333,28.5082,35.5946,NA,14.27,87.98
2018-11-12T15:07:02.000Z,-61.57175833333334,12.561201666666667,28.4305,35.5215,NA,11.42,64.86
2018-11-12T16:07:03.000Z,-61.56606666666667,12.655115,28.5604,35.4095,NA,14.18,90.43
2018-11-12T17:07:04.000Z,-61.55406,12.73701166666667,28.7445,35.1178,NA,11.5,100.91
2018-11-12T18:07:05.000Z,-61.53520833333334,12.841518333333333,28.8025,35.1116,NA,12.63,100.24
2018-11-12T19:07:06.000Z,-61.52235000000001,12.937026666666668,28.7556,35.0145,NA,10.48,94.15
2018-11-12T20:07:07.000Z,-61.503535,13.034383333333334,28.768,35.3255,NA,10.52,106.79
2018-11-12T21:07:08.000Z,-61.489291666666674,13.109085000000002,28.6928,35.4277,NA,8.5,351.49
2018-11-12T22:07:09.000Z,-61.510066666666674,13.101696666666665,28.6943,35.394,NA,8.07,319.41
2018-11-12T23:07:10.000Z,-61.507245,13.088411666666666,NA,NA,NA,13.74,116.96
2018-11-13T00:07:10.000Z,-61.50277166666666,13.016555,NA,NA,NA,11.25,89.9
2018-11-13T01:07:11.000Z,-61.50429333333334,12.937448333333334,NA,NA,NA,14.16,75.78
2018-11-13T02:07:12.000Z,-61.51420499999999,12.852736666666667,NA,NA,NA,19.3,90.66
2018-11-13T03:06:13.000Z,-61.51918333333333,12.764719999999999,NA,NA,NA,17.88,93.67
2018-11-13T04:06:14.000Z,-61.51612166666667,12.680799999999998,NA,NA,NA,14.35,96.11
2018-11-13T05:06:15.000Z,-61.52517666666665,12.59059,NA,NA,NA,12.64,100.17
2018-11-13T06:06:16.000Z,-61.53109666666666,12.503393333333335,NA,NA,NA,18.3,101.55
2018-11-13T07:06:17.000Z,-61.51207666666665,12.578986666666665,NA,NA,NA,13.52,110.02
2018-11-13T08:06:18.000Z,-61.53543166666666,12.514771666666665,NA,NA,NA,14.51,116.99
2018-11-13T09:06:19.000Z,-61.51304833333333,12.56105,NA,NA,NA,15.05,112.66
2018-11-13T10:06:20.000Z,-61.50213000000001,12.578953333333333,NA,NA,NA,23.07,107.61
2018-11-13T11:06:21.000Z,-61.510176666666666,12.508801666666669,NA,NA,NA,11.25,102.49
2018-11-13T12:06:21.000Z,-61.49861666666667,12.504043333333334,NA,NA,NA,20.94,104.52
2018-11-13T13:06:22.000Z,-61.46190166666667,12.484133333333334,NA,NA,NA,6.13,94.5
2018-11-13T14:06:23.000Z,-61.46189333333333,12.483723333333334,NA,NA,NA,12.98,68.77
2018-11-13T15:06:24.000Z,-61.46178833333334,12.483408333333331,NA,NA,NA,15.17,75.04
2018-11-13T16:06:25.000Z,-61.46171833333332,12.483383333333332,NA,NA,NA,17.03,75.54
2018-11-13T17:06:26.000Z,-61.4618,12.483455,NA,NA,NA,13.23,71.91
2018-11-13T18:06:27.000Z,-61.46187666666666,12.483604999999999,NA,NA,NA,17.18,77.93
2018-11-13T19:06:28.000Z,-61.461875,12.483586666666667,NA,NA,NA,14.71,66.58
2018-11-13T20:06:29.000Z,-61.461855,12.483521666666663,NA,NA,NA,17.18,58.15
2018-11-13T21:06:30.000Z,-61.461891666666666,12.483608333333333,NA,NA,NA,19.18,76.11
2018-11-13T22:06:31.000Z,-61.46187666666666,12.483588333333334,NA,NA,NA,18.17,128.97
2018-11-13T23:06:32.000Z,-61.46187333333334,12.483575000000002,NA,NA,NA,19.25,69.73
2018-11-14T00:06:33.000Z,-61.461705,12.483348333333332,NA,NA,NA,19.93,60.07
2018-11-14T01:06:34.000Z,-61.46178,12.483545,NA,NA,NA,7.1,302.09
2018-11-14T02:06:35.000Z,-61.461925,12.483950000000002,NA,NA,NA,8.8,1.7
2018-11-14T03:06:35.000Z,-61.46178666666666,12.483425,NA,NA,NA,15.04,66.86
2018-11-14T04:06:36.000Z,-61.46165333333333,12.483393333333334,NA,NA,NA,9.68,69.95
2018-11-14T05:06:37.000Z,-61.461805000000005,12.483431666666668,NA,NA,NA,16.17,84.89
2018-11-14T06:06:38.000Z,-61.461690000000004,12.483459999999999,NA,NA,NA,10.05,63.34
2018-11-14T07:06:39.000Z,-61.461793333333326,12.483414999999999,NA,NA,NA,16.25,115.49
2018-11-14T08:06:40.000Z,-61.46184,12.483705000000002,NA,NA,NA,7.89,69.74
2018-11-14T09:06:41.000Z,-61.461681666666664,12.483289999999998,NA,NA,NA,1.22,311.53
2018-11-14T10:06:42.000Z,-61.46192166666666,12.483831666666665,NA,NA,NA,1.1,65.7
2018-11-14T11:06:43.000Z,-61.461963333333344,12.483925,NA,NA,NA,13.19,135.11
2018-11-14T12:06:44.000Z,-61.46189833333333,12.483623333333334,NA,NA,NA,13.98,72.06
2018-11-14T13:06:45.000Z,-61.461756666666666,12.48345,NA,NA,NA,12.81,90.13
2018-11-14T14:06:46.000Z,-61.46169833333334,12.483316666666665,NA,NA,NA,8.22,48.19
2018-11-14T15:06:47.000Z,-61.461851666666675,12.483488333333332,NA,NA,NA,17.19,57.42
2018-11-14T16:06:47.000Z,-61.46184499999999,12.483491666666666,NA,NA,NA,15.2,96.4
2018-11-14T17:06:48.000Z,-61.46182666666667,12.483471666666665,NA,NA,NA,18.2,78.28
2018-11-14T18:06:49.000Z,-61.46188666666667,12.483558333333333,NA,NA,NA,19.01,56.21
2018-11-14T19:06:50.000Z,-61.46188833333334,12.483570000000002,NA,NA,NA,22.18,80.54
2018-11-14T20:06:51.000Z,-61.46176999999999,12.483373333333335,NA,NA,NA,20.28,59.57
2018-11-14T21:06:52.000Z,-61.46188833333334,12.483570000000002,NA,NA,NA,18.1,66.66
2018-11-14T22:06:53.000Z,-61.46192333333334,12.483651666666667,NA,NA,NA,21.2,84.88
2018-11-14T23:06:54.000Z,-61.46184499999999,12.483491666666666,NA,NA,NA,10.85,242.94
2018-11-15T00:06:55.000Z,-61.46180666666667,12.483429999999997,NA,NA,NA,14.97,90.01
2018-11-15T01:06:56.000Z,-61.46174500000001,12.483324999999999,NA,NA,NA,16.17,70.44
2018-11-15T02:06:57.000Z,-61.46191166666668,12.48362,NA,NA,NA,17.98,70.72
2018-11-15T03:06:58.000Z,-61.46187333333334,12.48356,NA,NA,NA,13.04,79.31
2018-11-15T04:06:59.000Z,-61.461803333333336,12.48346166666667,NA,NA,NA,18.07,55.46
2018-11-15T05:06:59.000Z,-61.46175833333333,12.483353333333332,NA,NA,NA,22.93,62.47
2018-11-15T06:07:00.000Z,-61.461708333333334,12.483308333333333,NA,NA,NA,19.8,75.37
2018-11-15T07:07:01.000Z,-61.46174666666668,12.483348333333332,NA,NA,NA,11.11,56.25
2018-11-15T08:07:02.000Z,-61.461794999999995,12.483408333333331,NA,NA,NA,15.1,68.69
2018-11-15T09:07:03.000Z,-61.46181833333333,12.483433333333334,NA,NA,NA,16.94,54.5
2018-11-15T10:07:04.000Z,-61.46188000000001,12.483545,NA,NA,NA,26.23,80.88
2018-11-15T11:07:05.000Z,-61.461861666666664,12.483503333333331,NA,NA,NA,21.05,70.15
2018-11-15T12:07:06.000Z,-61.46182333333333,12.483448333333335,NA,NA,NA,18.01,62.78
2018-11-15T13:07:07.000Z,-61.46189,12.483591666666667,NA,NA,NA,23.2,77.29
2018-11-15T14:07:08.000Z,-61.46182166666668,12.483443333333332,NA,NA,NA,20.15,68.32
2018-11-15T15:07:09.000Z,-61.46182,12.483436666666668,NA,NA,NA,17.3,65.51
2018-11-15T16:07:10.000Z,-61.461864999999996,12.483555,NA,NA,NA,10.9,65.78
2018-11-15T17:07:10.000Z,-61.46189833333333,12.483570000000002,NA,NA,NA,14.2,74.79
2018-11-15T18:07:11.000Z,-61.461891666666666,12.483576666666666,NA,NA,NA,13.9,93.85
2018-11-15T19:07:12.000Z,-61.46189,12.483593333333333,NA,NA,NA,16.15,86.38
2018-11-15T20:07:13.000Z,-61.46187666666666,12.48353,NA,NA,NA,15.19,78.69
2018-11-15T21:07:14.000Z,-61.46182999999999,12.483476666666665,NA,NA,NA,11.15,74.07
2018-11-15T22:07:15.000Z,-61.46182999999999,12.483511666666669,NA,NA,NA,11.82,83.15
2018-11-15T23:07:16.000Z,-61.46177833333333,12.483395,NA,NA,NA,10.03,67.06
2018-11-16T00:07:17.000Z,-61.461861666666664,12.483534999999998,NA,NA,NA,18.94,92.34
2018-11-16T01:07:18.000Z,-61.46187333333334,12.483501666666667,NA,NA,NA,18.16,47.16
2018-11-16T02:07:19.000Z,-61.46184333333334,12.483480000000002,NA,NA,NA,14.28,77.73
2018-11-16T03:07:20.000Z,-61.46175499999999,12.483381666666665,NA,NA,NA,9.91,65.69
2018-11-16T04:07:21.000Z,-61.46188666666667,12.483570000000002,NA,NA,NA,10.29,72
2018-11-16T05:07:22.000Z,-61.461828333333344,12.483453333333333,NA,NA,NA,20.39,73.31
2018-11-16T06:06:22.000Z,-61.461756666666666,12.48339,NA,NA,NA,11.71,75.69
2018-11-16T07:06:23.000Z,-61.461828333333344,12.483480000000002,NA,NA,NA,22.38,69.97
2018-11-16T08:06:24.000Z,-61.461708333333334,12.483321666666665,NA,NA,NA,9.8,42.1
2018-11-16T09:06:25.000Z,-61.46180999999999,12.483438333333334,NA,NA,NA,10.11,71.76
2018-11-16T10:06:26.000Z,-61.46182999999999,12.483496666666667,NA,NA,NA,16.91,57.95
2018-11-16T11:06:27.000Z,-61.46191666666667,12.48364,NA,NA,NA,16.02,69.02
2018-11-16T12:06:28.000Z,-61.46182333333333,12.48346166666667,NA,NA,NA,17.93,60.48
2018-11-16T13:06:29.000Z,-61.46177833333333,12.483428333333332,NA,NA,NA,13.81,52.05
2018-11-16T14:06:30.000Z,-61.46168833333333,12.483276666666667,NA,NA,NA,25.3,71.01
2018-11-16T15:06:31.000Z,-61.461715,12.483391666666666,NA,NA,NA,9.8,103.36
2018-11-16T16:06:32.000Z,-61.461895000000005,12.483863333333332,NA,NA,NA,10.68,135.45
2018-11-16T17:06:33.000Z,-61.46186,12.484108333333332,NA,NA,NA,2.03,63.92
2018-11-16T18:06:33.000Z,-61.46184499999999,12.483648333333333,NA,NA,NA,2.88,100.21
2018-11-16T19:06:34.000Z,-61.46167166666668,12.483281666666668,NA,NA,NA,6.72,113.03
2018-11-16T20:06:35.000Z,-61.46185833333334,12.483483333333332,NA,NA,NA,14.14,53.97
2018-11-16T21:06:36.000Z,-61.46182,12.483428333333332,NA,NA,NA,14,63.13
2018-11-16T22:06:37.000Z,-61.46183666666668,12.483496666666667,NA,NA,NA,11.76,73.48
2018-11-16T23:06:38.000Z,-61.461861666666664,12.483514999999999,NA,NA,NA,20.2,72.01
2018-11-17T00:06:39.000Z,-61.46176999999999,12.483384999999998,NA,NA,NA,10.04,68.02
2018-11-17T01:06:40.000Z,-61.46181166666667,12.483504999999997,NA,NA,NA,16.84,64.17
2018-11-17T02:06:41.000Z,-61.46180666666667,12.483439999999998,NA,NA,NA,17.96,77.06
2018-11-17T03:06:42.000Z,-61.46189833333333,12.483591666666667,NA,NA,NA,20.19,58.26
2018-11-17T04:06:43.000Z,-61.46181166666667,12.483411666666665,NA,NA,NA,19.2,70.9
2018-11-17T05:06:44.000Z,-61.461875,12.483521666666663,NA,NA,NA,15.03,67.87
2018-11-17T06:06:45.000Z,-61.46183166666667,12.483463333333335,NA,NA,NA,11,60.52
2018-11-17T07:06:46.000Z,-61.461848333333336,12.483474999999999,NA,NA,NA,12.3,88.52
2018-11-17T08:06:47.000Z,-61.46186666666667,12.483528333333334,NA,NA,NA,14.03,77.06
2018-11-17T09:06:48.000Z,-61.46178333333334,12.483405000000001,NA,NA,NA,10.29,73.82
2018-11-17T10:06:49.000Z,-61.46175833333333,12.483383333333332,NA,NA,NA,13.09,42.64
2018-11-17T11:06:50.000Z,-61.46182999999999,12.483579999999998,NA,NA,NA,8,85.88
2018-11-17T12:06:51.000Z,-61.461708333333334,12.483368333333333,NA,NA,NA,11.93,48.19
2018-11-17T13:06:51.000Z,-61.461765,12.483365,NA,NA,NA,15.23,83.07
2018-11-17T14:06:52.000Z,-61.46177666666667,12.483431666666668,NA,NA,NA,16.15,66.68
2018-11-17T15:06:53.000Z,-61.46184333333334,12.483474999999999,NA,NA,NA,9.11,93.24
2018-11-17T16:06:54.000Z,-61.46167333333333,12.484031666666667,28.5634,34.2692,NA,14.56,84.21
2018-11-17T17:06:55.000Z,-61.500701666666664,12.565320000000002,NA,NA,NA,21.38,88.26
2018-11-17T18:06:56.000Z,-61.491456666666664,12.680066666666669,NA,NA,NA,17.25,75.35
2018-11-17T19:06:57.000Z,-61.464801666666666,12.789638333333334,NA,NA,NA,16.58,84.46
2018-11-17T20:06:58.000Z,-61.45607833333334,12.901001666666664,NA,NA,NA,16.24,96.5
2018-11-17T21:06:59.000Z,-61.48725666666666,13.003806666666666,NA,NA,NA,17.77,93.46
2018-11-17T22:07:00.000Z,-61.506989999999995,13.073231666666667,NA,NA,NA,18.68,92.28
2018-11-17T23:07:01.000Z,-61.515209999999996,12.981461666666666,NA,NA,NA,22.96,73.03
2018-11-18T00:07:02.000Z,-61.51996166666667,12.889571666666665,NA,NA,NA,18.29,87.03
2018-11-18T01:07:03.000Z,-61.52124999999999,12.784403333333334,NA,NA,NA,24.77,87.31
2018-11-18T02:07:03.000Z,-61.52666,12.659268333333335,NA,NA,NA,22.08,85.9
